952000020,1,700003,,2024-01-02T14:16:06.9086921Z,5485,5297.73,29058072.77,1.9,76867,76891213450,USD,2024-01-10T14:16:07Z,2024-01-11T04:32:14Z,2024-01-17T18:48:21Z,10397261234,981927,,25612415,800
952000020,2,700012,,2024-01-02T14:16:06.9086921Z,19524,8918.41,174123020.3,1.33,76865,76891213415,USD,2023-11-25T14:16:07Z,2023-11-28T04:32:14Z,2023-12-03T18:48:21Z,10397261234,982013,,25612501,700
952000021,1,700018,,2024-01-02T14:16:06.9086921Z,40304,1470.23,59256007.76,1.72,76866,76891213194,USD,2022-08-12T14:16:07Z,2022-08-16T04:32:14Z,2022-08-20T18:48:21Z,10397261234,981887,,25612375,400
952000021,2,700022,,2024-01-02T14:16:06.9086921Z,24533,5173.84,126929845.1,1.66,76855,76891213487,USD,2022-04-02T14:16:07Z,2022-04-03T04:32:14Z,2022-04-05T18:48:21Z,10397261234,981931,,25612419,1000
952000023,1,700001,,2024-01-02T14:16:06.9086921Z,16463,7427.16,122273331.7,2,76856,76891213219,USD,2024-03-19T14:16:07Z,2024-03-23T04:32:14Z,2024-03-24T18:48:21Z,10397261234,981868,,25612356,400
952000023,2,700015,,2024-01-02T14:16:06.9086921Z,22698,1875.6,42572341.21,1.63,76862,76891213612,USD,2024-02-18T14:16:07Z,2024-02-22T04:32:14Z,2024-03-03T18:48:21Z,10397261234,981902,,25612390,100
952000025,1,700009,,2024-01-02T14:16:06.9086921Z,39243,5969.73,234269946.4,1.32,76860,76891213624,USD,2023-12-20T14:16:07Z,2023-12-24T04:32:14Z,2023-12-26T18:48:21Z,10397261234,981879,,25612367,600
952000025,2,700012,,2024-01-02T14:16:06.9086921Z,33587,7267.16,244082193.6,1.87,76867,76891213420,USD,2022-09-13T14:16:07Z,2022-09-16T04:32:14Z,2022-09-19T18:48:21Z,10397261234,981891,,25612379,500
952000025,3,700012,,2024-01-02T14:16:06.9086921Z,22805,7538.39,171913065,1.88,76863,76891213255,USD,2023-11-01T14:16:07Z,2023-11-05T04:32:14Z,2023-11-08T18:48:21Z,10397261234,981967,,25612455,400
952000025,4,700012,,2024-01-02T14:16:06.9086921Z,33469,1996.12,66808208.91,1.95,76866,76891213305,USD,2022-01-26T14:16:07Z,2022-01-27T04:32:14Z,2022-01-31T18:48:21Z,10397261234,981984,,25612472,700
952000026,1,700023,,2024-01-02T14:16:06.9086921Z,41074,5173.84,212510351.7,1.02,76854,76891213487,USD,2023-03-04T14:16:07Z,2023-03-06T04:32:14Z,2023-03-15T18:48:21Z,10397261234,981889,,25612377,1000
952000026,2,700003,,2024-01-02T14:16:06.9086921Z,24531,859.67,21088478.53,1.51,76868,76891213327,USD,2024-08-03T14:16:07Z,2024-08-05T04:32:14Z,2024-08-07T18:48:21Z,10397261234,981987,,25612475,800
952000028,1,700005,,2024-01-02T14:16:06.9086921Z,47302,9694.67,458577082.3,1.36,76852,76891213289,USD,2022-03-29T14:16:07Z,2022-04-01T04:32:14Z,2022-04-05T18:48:21Z,10397261234,981948,,25612436,500
952000029,1,700008,,2024-01-02T14:16:06.9086921Z,37335,6832.91,255106595.7,1.77,76865,76891213483,USD,2023-02-03T14:16:07Z,2023-02-07T04:32:14Z,2023-02-16T18:48:21Z,10397261234,981906,,25612394,600
952000030,1,700005,,2024-01-02T14:16:06.9086921Z,16855,3922.17,66108115.47,1.9,76859,76891213469,USD,2023-11-06T14:16:07Z,2023-11-10T04:32:14Z,2023-11-13T18:48:21Z,10397261234,981958,,25612446,1000
952000030,2,700013,,2024-01-02T14:16:06.9086921Z,7652,1698.5,12996905.43,1.38,76868,76891213445,USD,2022-11-02T14:16:07Z,2022-11-05T04:32:14Z,2022-11-12T18:48:21Z,10397261234,981964,,25612452,600
952000030,3,700013,,2024-01-02T14:16:06.9086921Z,48801,7461.41,364124354.1,1.31,76855,76891213616,USD,2023-11-03T14:16:07Z,2023-11-07T04:32:14Z,2023-11-09T18:48:21Z,10397261234,981982,,25612470,700
952000033,1,700002,,2024-01-02T14:16:06.9086921Z,23641,301.11,7118613.5,1.42,76853,76891213490,USD,2022-03-06T14:16:07Z,2022-03-07T04:32:14Z,2022-03-12T18:48:21Z,10397261234,981978,,25612466,900
952000034,1,700018,,2024-01-02T14:16:06.9086921Z,29029,8287.14,240567522.3,1.37,76855,76891213244,USD,2022-06-06T14:16:07Z,2022-06-10T04:32:14Z,2022-06-16T18:48:21Z,10397261234,981917,,25612405,600
952000034,2,700015,,2024-01-02T14:16:06.9086921Z,47959,545.43,26158264.5,1.49,76864,76891213253,USD,2024-03-01T14:16:07Z,2024-03-05T04:32:14Z,2024-03-08T18:48:21Z,10397261234,981919,,25612407,800
952000034,3,700015,,2024-01-02T14:16:06.9086921Z,13187,3494.74,46085167.97,1.32,76866,76891213401,USD,2022-06-25T14:16:07Z,2022-06-29T04:32:14Z,2022-07-07T18:48:21Z,10397261234,981952,,25612440,900
952000035,1,700012,,2024-01-02T14:16:06.9086921Z,16375,4748.36,77754353.25,1.47,76862,76891213609,USD,2023-08-31T14:16:07Z,2023-09-03T04:32:14Z,2023-09-09T18:48:21Z,10397261234,981992,,25612480,1000
952000035,2,700010,,2024-01-02T14:16:06.9086921Z,18416,1960.31,36100997.87,1.84,76857,76891213555,USD,2022-03-14T14:16:07Z,2022-03-17T04:32:14Z,2022-03-23T18:48:21Z,10397261234,982023,,25612511,600
952000036,1,700003,,2024-01-02T14:16:06.9086921Z,37079,4748.36,176064345.9,1.38,76868,76891213609,USD,2022-06-26T14:16:07Z,2022-06-27T04:32:14Z,2022-07-02T18:48:21Z,10397261216,981836,,25612324,1000
952000037,1,700021,,2024-01-02T14:16:06.9086921Z,25018,3859.43,96555338.88,1.97,76852,76891213484,USD,2022-01-27T14:16:07Z,2022-01-28T04:32:14Z,2022-01-28T18:48:21Z,10397261234,981900,,25612388,400
952000038,1,700006,,2024-01-02T14:16:06.9086921Z,8609,4193.41,36101053.94,1.45,76867,76891213468,USD,2023-12-16T14:16:07Z,2023-12-20T04:32:14Z,2023-12-27T18:48:21Z,10397261234,981864,,25612352,800
952000039,1,700008,,2024-01-02T14:16:06.9086921Z,14013,4758.22,66676957.52,1.7,76855,76891213291,USD,2024-04-17T14:16:07Z,2024-04-20T04:32:14Z,2024-04-27T18:48:21Z,10397261234,981924,,25612412,600
952000040,1,700015,,2024-01-02T14:16:06.9086921Z,12930,7226.58,93439683.28,1.3,76858,76891213465,USD,2022-02-18T14:16:07Z,2022-02-20T04:32:14Z,2022-02-23T18:48:21Z,10397261234,981875,,25612363,500
952000040,2,700013,,2024-01-02T14:16:06.9086921Z,34257,8224.73,281754648.2,1.11,76866,76891213320,USD,2023-02-20T14:16:07Z,2023-02-24T04:32:14Z,2023-03-04T18:48:21Z,10397261234,981877,,25612365,800
952000040,3,700013,,2024-01-02T14:16:06.9086921Z,6599,4541.78,29971189.75,1.72,76863,76891213197,USD,2022-05-24T14:16:07Z,2022-05-28T04:32:14Z,2022-05-28T18:48:21Z,10397261234,981955,,25612443,500
952000040,4,700013,,2024-01-02T14:16:06.9086921Z,42445,3494.74,148334341,1.58,76862,76891213401,USD,2023-12-10T14:16:07Z,2023-12-14T04:32:14Z,2023-12-20T18:48:21Z,10397261234,981974,,25612462,900
952000042,1,700008,,2024-01-02T14:16:06.9086921Z,11823,6575.86,77746391.88,1.34,76860,76891213260,USD,2023-04-10T14:16:07Z,2023-04-13T04:32:14Z,2023-04-16T18:48:21Z,10397261234,981881,,25612369,400
952000042,2,700004,,2024-01-02T14:16:06.9086921Z,9303,1563.03,14540881.53,1.71,76860,76891213387,USD,2022-11-17T14:16:07Z,2022-11-20T04:32:14Z,2022-11-29T18:48:21Z,10397261234,981912,,25612400,100
952000042,3,700004,,2024-01-02T14:16:06.9086921Z,27080,9818.52,265885561.9,1.41,76866,76891213491,USD,2023-09-04T14:16:07Z,2023-09-05T04:32:14Z,2023-09-11T18:48:21Z,10397261234,981950,,25612438,400
952000043,1,700002,,2024-01-02T14:16:06.9086921Z,44419,4241.21,188390398.2,1.64,76857,76891213525,USD,2023-02-19T14:16:07Z,2023-02-22T04:32:14Z,2023-02-27T18:48:21Z,10397261234,981908,,25612396,800
952000043,2,700014,,2024-01-02T14:16:06.9086921Z,28093,2313.95,65005929.9,1.14,76871,76891213460,USD,2024-06-18T14:16:07Z,2024-06-19T04:32:14Z,2024-06-24T18:48:21Z,10397261234,981975,,25612463,600
952000043,3,700014,,2024-01-02T14:16:06.9086921Z,41090,9927.42,407917737.9,1.56,76871,76891213536,USD,2024-04-18T14:16:07Z,2024-04-21T04:32:14Z,2024-04-26T18:48:21Z,10397261234,981985,,25612473,200
952000044,1,700018,,2024-01-02T14:16:06.9086921Z,45260,6030.38,272934965.9,1.97,76854,76891213249,USD,2024-10-02T14:16:07Z,2024-10-06T04:32:14Z,2024-10-09T18:48:21Z,10397261234,981930,,25612418,900
952000044,2,700011,,2024-01-02T14:16:06.9086921Z,39052,7426.98,290038613.6,1.89,76865,76891213337,USD,2024-11-12T14:16:07Z,2024-11-13T04:32:14Z,2024-11-15T18:48:21Z,10397261234,981939,,25612427,800
952000044,3,700011,,2024-01-02T14:16:06.9086921Z,38796,2313.95,89772187.26,1.22,76870,76891213460,USD,2023-07-21T14:16:07Z,2023-07-22T04:32:14Z,2023-07-26T18:48:21Z,10397261234,981963,,25612451,600
952000045,1,700013,,2024-01-02T14:16:06.9086921Z,35211,4112.73,144813504,1.42,76859,76891213240,USD,2023-06-02T14:16:07Z,2023-06-04T04:32:14Z,2023-06-10T18:48:21Z,10397261234,981936,,25612424,500
952000045,2,700008,,2024-01-02T14:16:06.9086921Z,47539,9541.22,453580264.2,1.1,76853,76891213175,USD,2022-07-15T14:16:07Z,2022-07-17T04:32:14Z,2022-07-25T18:48:21Z,10397261234,982002,,25612490,100
952000046,1,700002,,2024-01-02T14:16:06.9086921Z,45228,5227.82,236443792.9,1.3,76863,76891213434,USD,2023-04-07T14:16:07Z,2023-04-08T04:32:14Z,2023-04-18T18:48:21Z,10397261234,982018,,25612506,500
952000047,1,700012,,2024-01-02T14:16:06.9086921Z,38347,4017.58,154062090.7,1.12,76869,76891213594,USD,2023-04-12T14:16:07Z,2023-04-16T04:32:14Z,2023-04-19T18:48:21Z,10397261234,981905,,25612393,400
952000047,2,700018,,2024-01-02T14:16:06.9086921Z,19011,6289.97,119578580.1,1.29,76860,76891213464,USD,2023-02-14T14:16:07Z,2023-02-18T04:32:14Z,2023-02-27T18:48:21Z,10397261234,981965,,25612453,200
952000049,1,700015,,2024-01-02T14:16:06.9086921Z,27887,2586,72115723.98,1.57,76861,76891213633,USD,2023-03-20T14:16:07Z,2023-03-22T04:32:14Z,2023-03-31T18:48:21Z,10397261228,981848,,25612336,100
952000049,2,700013,,2024-01-02T14:16:06.9086921Z,20373,2189.72,44611213.86,1.69,76865,76891213347,USD,2022-05-12T14:16:07Z,2022-05-13T04:32:14Z,2022-05-23T18:48:21Z,10397261234,981888,,25612376,1000
952000049,3,700013,,2024-01-02T14:16:06.9086921Z,40606,946.52,38434560.67,1.14,76854,76891213473,USD,2022-01-14T14:16:07Z,2022-01-15T04:32:14Z,2022-01-18T18:48:21Z,10397261234,981899,,25612387,100
952000051,1,700005,,2024-01-02T14:16:06.9086921Z,12962,1525.36,19771742.87,1.31,76870,76891213210,USD,2022-12-21T14:16:07Z,2022-12-23T04:32:14Z,2022-12-31T18:48:21Z,10397261234,982020,,25612508,700
952000052,1,700003,,2024-01-02T14:16:06.9086921Z,20708,4065.07,84179429.82,1.95,76862,76891213350,USD,2023-09-13T14:16:07Z,2023-09-15T04:32:14Z,2023-09-22T18:48:21Z,10397261234,981990,,25612478,900
952000053,1,700012,,2024-01-02T14:16:06.9086921Z,21795,697.47,15201372.71,1.38,76852,76891213195,USD,2022-01-31T14:16:07Z,2022-02-01T04:32:14Z,2022-02-11T18:48:21Z,10397261234,982024,,25612512,1000
952000054,1,700004,,2024-01-02T14:16:06.9086921Z,37070,333.91,12377884.43,1.82,76852,76891213288,USD,2024-03-30T14:16:07Z,2024-04-01T04:32:14Z,2024-04-09T18:48:21Z,10397261234,981980,,25612468,400
952000056,1,700017,,2024-01-02T14:16:06.9086921Z,35423,9718.22,344248548.2,1.47,76855,76891213544,USD,2024-04-17T14:16:07Z,2024-04-18T04:32:14Z,2024-04-21T18:48:21Z,10397261219,981839,,25612327,800
952000057,1,700005,,2024-01-02T14:16:06.9086921Z,31482,2292.29,72165728.41,1.65,76862,76891213426,USD,2022-09-27T14:16:07Z,2022-09-28T04:32:14Z,2022-09-28T18:48:21Z,10397261234,981918,,25612406,100
952000058,1,700015,,2024-01-02T14:16:06.9086921Z,6480,4193.3,27172585.68,1.88,76865,76891213206,USD,2022-12-01T14:16:07Z,2022-12-04T04:32:14Z,2022-12-06T18:48:21Z,10397261234,981971,,25612459,300
952000062,1,700014,,2024-01-02T14:16:06.9086921Z,47923,9487.64,454676334.2,1.75,76860,76891213497,USD,2022-06-09T14:16:07Z,2022-06-12T04:32:14Z,2022-06-21T18:48:21Z,10397261234,981876,,25612364,500
952000062,2,700004,,2024-01-02T14:16:06.9086921Z,47623,2862.54,136322781.6,1.41,76853,76891213374,USD,2023-02-14T14:16:07Z,2023-02-18T04:32:14Z,2023-02-27T18:48:21Z,10397261234,981909,,25612397,800
952000062,3,700004,,2024-01-02T14:16:06.9086921Z,20782,8115.24,168650960.4,1.08,76867,76891213422,USD,2023-11-06T14:16:07Z,2023-11-08T04:32:14Z,2023-11-18T18:48:21Z,10397261234,981972,,25612460,200
952000063,1,700017,,2024-01-02T14:16:06.9086921Z,15601,6289.97,98129789.47,1.08,76857,76891213464,USD,2022-11-02T14:16:07Z,2022-11-05T04:32:14Z,2022-11-10T18:48:21Z,10397261234,981880,,25612368,200
952000063,2,700020,,2024-01-02T14:16:06.9086921Z,30414,7395.64,224930953.8,1.57,76857,76891213155,USD,2022-09-27T14:16:07Z,2022-09-29T04:32:14Z,2022-10-08T18:48:21Z,10397261234,981960,,25612448,800
952000064,1,700015,,2024-01-02T14:16:06.9086921Z,29201,5267.44,153814458,1.88,76862,76891213629,USD,2022-11-06T14:16:07Z,2022-11-10T04:32:14Z,2022-11-18T18:48:21Z,10397261234,981873,,25612361,400
952000064,2,700020,,2024-01-02T14:16:06.9086921Z,40731,6215.25,253153266.3,1.07,76865,76891213581,USD,2024-01-27T14:16:07Z,2024-01-30T04:32:14Z,2024-02-08T18:48:21Z,10397261234,981940,,25612428,600
952000065,1,700003,,2024-01-02T14:16:06.9086921Z,42948,7220.57,310109231.9,1.7,76861,76891213417,USD,2023-05-15T14:16:07Z,2023-05-19T04:32:14Z,2023-05-27T18:48:21Z,10397261234,981882,,25612370,700
952000066,1,700009,,2024-01-02T14:16:06.9086921Z,13761,8142.22,112045111.5,1.5,76856,76891213519,USD,2024-01-07T14:16:07Z,2024-01-11T04:32:14Z,2024-01-11T18:48:21Z,10397261232,981852,,25612340,1000
952000066,2,700012,,2024-01-02T14:16:06.9086921Z,36578,4062.32,148591481,1.06,76852,76891213335,USD,2022-03-27T14:16:07Z,2022-03-31T04:32:14Z,2022-04-10T18:48:21Z,10397261234,981897,,25612385,700
952000067,1,700016,,2024-01-02T14:16:06.9086921Z,27438,4085.67,112102585.8,1.65,76868,76891213234,USD,2022-02-26T14:16:07Z,2022-03-02T04:32:14Z,2022-03-09T18:48:21Z,10397261234,981862,,25612350,200
952000067,2,700005,,2024-01-02T14:16:06.9086921Z,35677,2189.72,78122725.02,1.3,76857,76891213347,USD,2024-07-19T14:16:07Z,2024-07-22T04:32:14Z,2024-07-31T18:48:21Z,10397261234,981913,,25612401,1000
952000067,3,700005,,2024-01-02T14:16:06.9086921Z,48447,3497.95,169465283.4,1.21,76863,76891213190,USD,2024-02-23T14:16:07Z,2024-02-25T04:32:14Z,2024-03-03T18:48:21Z,10397261234,981989,,25612477,1000
952000068,1,700009,,2024-01-02T14:16:06.9086921Z,36251,4268.97,154754540.4,1.47,76859,76891213268,USD,2023-12-16T14:16:07Z,2023-12-20T04:32:14Z,2023-12-20T18:48:21Z,10397261234,981995,,25612483,200
952000068,2,700013,,2024-01-02T14:16:06.9086921Z,43517,503.18,21896791.95,1.32,76855,76891213427,USD,2024-07-09T14:16:07Z,2024-07-12T04:32:14Z,2024-07-19T18:48:21Z,10397261234,981998,,25612486,400
952000069,1,700007,,2024-01-02T14:16:06.9086921Z,27304,3222.33,87982438.31,1.1,76861,76891213433,USD,2023-08-19T14:16:07Z,2023-08-22T04:32:14Z,2023-08-23T18:48:21Z,10397261231,981851,,25612339,1000
952000069,2,700002,,2024-01-02T14:16:06.9086921Z,34758,2387.72,82992455.6,1.36,76857,76891213348,USD,2023-12-12T14:16:07Z,2023-12-14T04:32:14Z,2023-12-24T18:48:21Z,10397261234,981968,,25612456,800
952000070,1,700009,,2024-01-02T14:16:06.9086921Z,28264,7267.16,205399086.5,1.24,76854,76891213420,USD,2022-09-22T14:16:07Z,2022-09-24T04:32:14Z,2022-09-27T18:48:21Z,10397261234,981878,,25612366,500
952000070,2,700012,,2024-01-02T14:16:06.9086921Z,5981,616.57,3687697.924,1.81,76868,76891213334,USD,2024-06-26T14:16:07Z,2024-06-27T04:32:14Z,2024-07-05T18:48:21Z,10397261234,981893,,25612381,100
952000070,3,700012,,2024-01-02T14:16:06.9086921Z,38922,5003.08,194729695,1.32,76857,76891213462,USD,2023-04-12T14:16:07Z,2023-04-14T04:32:14Z,2023-04-23T18:48:21Z,10397261234,981914,,25612402,300
952000070,4,700012,,2024-01-02T14:16:06.9086921Z,37349,407.5,15219764.61,1.53,76865,76891213322,USD,2022-01-15T14:16:07Z,2022-01-18T04:32:14Z,2022-01-26T18:48:21Z,10397261234,982021,,25612509,800
952000071,1,700009,,2024-01-02T14:16:06.9086921Z,18920,3497.95,66181252.94,1.66,76859,76891213190,USD,2022-07-03T14:16:07Z,2022-07-07T04:32:14Z,2022-07-17T18:48:21Z,10397261234,982011,,25612499,1000
952000071,2,700002,,2024-01-02T14:16:06.9086921Z,25505,9721.29,247941617.7,1.68,76853,76891213171,USD,2022-12-07T14:16:07Z,2022-12-08T04:32:14Z,2022-12-10T18:48:21Z,10397261234,982019,,25612507,200
952000072,1,700007,,2024-01-02T14:16:06.9086921Z,34767,7538.39,262087328.7,1.81,76856,76891213255,USD,2023-08-02T14:16:07Z,2023-08-03T04:32:14Z,2023-08-05T18:48:21Z,10397261234,981953,,25612441,400
952000073,1,700017,,2024-01-02T14:16:06.9086921Z,31128,9991.97,311030122.3,1.51,76852,76891213561,USD,2022-01-06T14:16:07Z,2022-01-10T04:32:14Z,2022-01-19T18:48:21Z,10397261234,981860,,25612348,500
952000074,1,700020,,2024-01-02T14:16:06.9086921Z,43797,6835.73,299384537.2,1.56,76871,76891213570,USD,2024-01-30T14:16:07Z,2024-02-03T04:32:14Z,2024-02-10T18:48:21Z,10397261222,981842,,25612330,100
952000074,2,700022,,2024-01-02T14:16:06.9086921Z,38626,6289.97,242956300.8,1.78,76852,76891213464,USD,2023-05-12T14:16:07Z,2023-05-16T04:32:14Z,2023-05-18T18:48:21Z,10397261234,981957,,25612445,200
952000075,1,700016,,2024-01-02T14:16:06.9086921Z,6564,6697.96,43965431.7,1.99,76860,76891213443,USD,2024-09-07T14:16:07Z,2024-09-08T04:32:14Z,2024-09-17T18:48:21Z,10397261234,981896,,25612384,800
952000075,2,700001,,2024-01-02T14:16:06.9086921Z,23956,9845.65,235862455.2,1.87,76863,76891213389,USD,2023-09-26T14:16:07Z,2023-09-30T04:32:14Z,2023-10-09T18:48:21Z,10397261234,982006,,25612494,700
952000076,1,700017,,2024-01-02T14:16:06.9086921Z,41188,944.83,38915860.02,1.17,76863,76891213290,USD,2023-11-06T14:16:07Z,2023-11-08T04:32:14Z,2023-11-10T18:48:21Z,10397261224,981844,,25612332,900
952000076,2,700005,,2024-01-02T14:16:06.9086921Z,13718,3927.02,53870841.63,1.98,76859,76891213402,USD,2022-06-12T14:16:07Z,2022-06-15T04:32:14Z,2022-06-15T18:48:21Z,10397261234,981869,,25612357,300
952000076,3,700005,,2024-01-02T14:16:06.9086921Z,8872,5278.1,46827287.54,1.39,76863,76891213636,USD,2023-06-23T14:16:07Z,2023-06-25T04:32:14Z,2023-06-26T18:48:21Z,10397261234,981895,,25612383,1000
952000078,1,700003,,2024-01-02T14:16:06.9086921Z,44354,3032.84,134518691.8,1.41,76859,76891213361,USD,2023-08-29T14:16:07Z,2023-08-30T04:32:14Z,2023-09-07T18:48:21Z,10397261234,981871,,25612359,700
952000078,2,700020,,2024-01-02T14:16:06.9086921Z,41349,7459.37,308437355.4,1.79,76860,76891213276,USD,2022-03-30T14:16:07Z,2022-04-03T04:32:14Z,2022-04-08T18:48:21Z,10397261234,981898,,25612386,400
